Splitting 80; NODE; {'PROA_GLOVI': 0.46539379474940334, 'PROA_RHIME': 0.4894613583138173, 'PROA_RHILO': 0.5023364485981309, 'PROA_RHOBA': 0.49539170506912444, 'PROA_BORBR': 0.6372315035799523, 'PROA_LACLA': 0.46246973365617433, 'PROA_PSEAE': 0.9881235154394299, 'PROA_CAUCR': 0.5351089588377724, 'PROA_SHEON': 0.4376470588235294, 'PROA_PHOLL': 0.46522781774580335, 'PROA_CLOTE': 0.48598130841121495, 'PROA_XYLFA': 0.4963855421686747, 'PROA_OCEIH': 0.42891566265060244, 'PROA_PASMU': 0.4595238095238095, 'PROA_XANAC': 0.5096618357487923, 'PROA_LACPL': 0.4684466019417476, 'PROA_BACSU': 0.44819277108433736, 'PROA_AGRT5': 0.5149425287356322, 'PROA_CLOAB': 0.4784688995215311, 'PROA_BRUME': 0.5320665083135392, '1o20_A': 0.47101449275362317, 'PROA_BRAJA': 0.496551724137931, 'PROA_MEIRU': 0.5155875299760192, 'PROA_VIBCH': 0.46153846153846156, 'PROA_NEIMA': 0.45714285714285713, 'PROA_HAEIN': 0.45083932853717024, 'PROA_PSEPK': 0.7777777777777778, 'PROA_STRAW': 0.4696261682242991, 'PROA_AQUAE': 0.45517241379310347, 'PROA_STRPN': 0.44047619047619047, 'PROA_BACAN': 0.4830917874396135, 'PROA_BACHD': 0.4735576923076923, 'PROA_SERMA': 0.4748201438848921, 'PROA_THET2': 0.47836538461538464, 'PROA_RALSO': 0.6924882629107981, 'PROA_NITEU': 0.7061611374407583, 'PROA_WOLSU': 0.4744525547445255, 'PROA_MYCLE': 0.49144254278728605, 'PROA_ECO57': 0.47961630695443647, 'PROA_CHRVO': 0.7159904534606205}; 0.9881235154394299; No so far cutoffs. Use max 2.
Splitting 80; MAX; {'PROA_GLOVI': 0.5704057279236276, 'PROA_RHIME': 0.5737704918032787, 'PROA_RHILO': 0.5981308411214953, 'PROA_RHOBA': 0.5506912442396313, 'PROA_BORBR': 0.6372315035799523, 'PROA_LACLA': 0.5254237288135594, 'PROA_SHEON': 0.5129411764705882, 'PROA_CAUCR': 0.5786924939467313, 'PROA_PHOLL': 0.5683453237410072, 'PROA_CLOTE': 0.5514018691588785, 'PROA_XYLFA': 0.5325301204819277, 'PROA_OCEIH': 0.5108433734939759, 'PROA_PASMU': 0.5452380952380952, 'PROA_XANAC': 0.5555555555555556, 'PROA_LACPL': 0.5655339805825242, 'PROA_BACSU': 0.5228915662650603, 'PROA_AGRT5': 0.5977011494252874, 'PROA_CLOAB': 0.5574162679425837, 'PROA_BRUME': 0.5938242280285035, '1o20_A': 0.5096618357487923, 'PROA_BRAJA': 0.5494252873563218, 'PROA_MEIRU': 0.5683453237410072, 'PROA_VIBCH': 0.5144230769230769, 'PROA_NEIMA': 0.5047619047619047, 'PROA_HAEIN': 0.5515587529976019, 'PROA_PSEPK': 0.6170212765957447, 'PROA_STRAW': 0.6074766355140186, 'PROA_AQUAE': 0.5149425287356322, 'PROA_STRPN': 0.5071428571428571, 'PROA_BACAN': 0.5652173913043478, 'PROA_BACHD': 0.5528846153846154, 'PROA_SERMA': 0.5755395683453237, 'PROA_THET2': 0.5216346153846154, 'PROA_RALSO': 0.607981220657277, 'PROA_NITEU': 0.6587677725118484, 'PROA_WOLSU': 0.5450121654501217, 'PROA_MYCLE': 0.5745721271393643, 'PROA_ECO57': 0.580335731414868, 'PROA_CHRVO': 0.6587112171837709}; 0.6587112171837709; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.45346062052505964, 'PROA_RHIME': 0.4964871194379391, 'PROA_RHILO': 0.5070093457943925, 'PROA_RHOBA': 0.4930875576036866, 'PROA_BORBR': 0.639618138424821, 'PROA_LACLA': 0.43099273607748184, 'PROA_SHEON': 0.4447058823529412, 'PROA_CAUCR': 0.5084745762711864, 'PROA_PHOLL': 0.44844124700239807, 'PROA_CLOTE': 0.4742990654205608, 'PROA_XYLFA': 0.4819277108433735, 'PROA_OCEIH': 0.41445783132530123, 'PROA_PASMU': 0.4357142857142857, 'PROA_XANAC': 0.4806763285024155, 'PROA_LACPL': 0.46601941747572817, 'PROA_BACSU': 0.44096385542168676, 'PROA_AGRT5': 0.4942528735632184, 'PROA_CLOAB': 0.4665071770334928, 'PROA_BRUME': 0.5083135391923991, '1o20_A': 0.4444444444444444, 'PROA_BRAJA': 0.4827586206896552, 'PROA_MEIRU': 0.5155875299760192, 'PROA_VIBCH': 0.44711538461538464, 'PROA_NEIMA': 0.4595238095238095, 'PROA_HAEIN': 0.42685851318944845, 'PROA_PSEPK': 0.6359338061465721, 'PROA_STRAW': 0.47897196261682246, 'PROA_AQUAE': 0.4436781609195402, 'PROA_STRPN': 0.4357142857142857, 'PROA_BACAN': 0.46859903381642515, 'PROA_BACHD': 0.4807692307692308, 'PROA_SERMA': 0.4580335731414868, 'PROA_THET2': 0.49278846153846156, 'PROA_RALSO': 0.6314553990610329, 'PROA_NITEU': 0.6848341232227488, 'PROA_WOLSU': 0.4744525547445255, 'PROA_MYCLE': 0.48655256723716384, 'PROA_ECO57': 0.460431654676259, 'PROA_CHRVO': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_GLOVI': 0.5847255369928401, 'PROA_RHIME': 0.5644028103044496, 'PROA_RHILO': 0.5957943925233645, 'PROA_RHOBA': 0.5483870967741935, 'PROA_BORBR': 0.6062052505966588, 'PROA_LACLA': 0.5544794188861986, 'PROA_CAUCR': 0.5738498789346247, 'PROA_SHEON': 0.5270588235294118, 'PROA_PHOLL': 0.5851318944844125, 'PROA_CLOTE': 0.5794392523364486, 'PROA_XYLFA': 0.5253012048192771, 'PROA_OCEIH': 0.5253012048192771, 'PROA_PASMU': 0.5452380952380952, 'PROA_XANAC': 0.5458937198067633, 'PROA_LACPL': 0.5800970873786407, 'PROA_BACSU': 0.5445783132530121, 'PROA_AGRT5': 0.6022988505747127, 'PROA_CLOAB': 0.583732057416268, 'PROA_BRUME': 0.5866983372921615, '1o20_A': 0.5362318840579711, 'PROA_BRAJA': 0.5448275862068965, 'PROA_MEIRU': 0.5467625899280576, 'PROA_VIBCH': 0.5216346153846154, 'PROA_NEIMA': 0.5238095238095238, 'PROA_HAEIN': 0.5587529976019184, 'PROA_PSEPK': 0.5839243498817966, 'PROA_STRAW': 0.6191588785046729, 'PROA_AQUAE': 0.5149425287356322, 'PROA_STRPN': 0.5214285714285715, 'PROA_BACAN': 0.5893719806763285, 'PROA_BACHD': 0.5673076923076923, 'PROA_SERMA': 0.5947242206235012, 'PROA_THET2': 0.5168269230769231, 'PROA_RALSO': 0.5845070422535211, 'PROA_NITEU': 0.6350710900473934, 'PROA_WOLSU': 0.5279805352798054, 'PROA_MYCLE': 0.5843520782396088, 'PROA_ECO57': 0.592326139088729}; 0.6350710900473934; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.44630071599045346, 'PROA_RHIME': 0.49882903981264637, 'PROA_RHILO': 0.4976635514018692, 'PROA_RHOBA': 0.5069124423963134, 'PROA_BORBR': 0.6252983293556086, 'PROA_LACLA': 0.43825665859564167, 'PROA_CAUCR': 0.5230024213075061, 'PROA_SHEON': 0.43529411764705883, 'PROA_PHOLL': 0.46522781774580335, 'PROA_CLOTE': 0.46261682242990654, 'PROA_XYLFA': 0.5204819277108433, 'PROA_OCEIH': 0.42409638554216866, 'PROA_PASMU': 0.45714285714285713, 'PROA_XANAC': 0.5217391304347826, 'PROA_LACPL': 0.4538834951456311, 'PROA_BACSU': 0.45542168674698796, 'PROA_AGRT5': 0.49885057471264366, 'PROA_CLOAB': 0.47368421052631576, 'PROA_BRUME': 0.49643705463182897, '1o20_A': 0.4613526570048309, 'PROA_BRAJA': 0.5011494252873563, 'PROA_MEIRU': 0.4940047961630695, 'PROA_VIBCH': 0.44471153846153844, 'PROA_NEIMA': 0.4261904761904762, 'PROA_HAEIN': 0.4580335731414868, 'PROA_PSEPK': 0.624113475177305, 'PROA_STRAW': 0.4672897196261682, 'PROA_AQUAE': 0.4482758620689655, 'PROA_STRPN': 0.42142857142857143, 'PROA_BACAN': 0.4468599033816425, 'PROA_BACHD': 0.4543269230769231, 'PROA_SERMA': 0.47721822541966424, 'PROA_THET2': 0.4831730769230769, 'PROA_RALSO': 0.6384976525821596, 'PROA_NITEU': 1.0, 'PROA_WOLSU': 0.45985401459854014, 'PROA_MYCLE': 0.4718826405867971, 'PROA_ECO57': 0.48201438848920863}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_GLOVI': 0.5727923627684964, 'PROA_RHIME': 0.5409836065573771, 'PROA_RHILO': 0.5841121495327103, 'PROA_RHOBA': 0.5691244239631337, 'PROA_BORBR': 0.5871121718377088, 'PROA_LACLA': 0.5665859564164649, 'PROA_SHEON': 0.5270588235294118, 'PROA_CAUCR': 0.5641646489104116, 'PROA_PHOLL': 0.60431654676259, 'PROA_CLOTE': 0.5794392523364486, 'PROA_XYLFA': 0.5325301204819277, 'PROA_OCEIH': 0.5373493975903615, 'PROA_PASMU': 0.5571428571428572, 'PROA_XANAC': 0.5410628019323671, 'PROA_LACPL': 0.5898058252427184, 'PROA_BACSU': 0.5518072289156627, 'PROA_AGRT5': 0.5816091954022988, 'PROA_CLOAB': 0.6196172248803827, 'PROA_BRUME': 0.5748218527315915, '1o20_A': 0.5628019323671497, 'PROA_BRAJA': 0.5333333333333333, 'PROA_MEIRU': 0.539568345323741, 'PROA_VIBCH': 0.5456730769230769, 'PROA_NEIMA': 0.5261904761904762, 'PROA_HAEIN': 0.5467625899280576, 'PROA_PSEPK': 0.5673758865248227, 'PROA_STRAW': 0.6051401869158879, 'PROA_AQUAE': 0.5126436781609195, 'PROA_STRPN': 0.5380952380952381, 'PROA_BACAN': 0.5772946859903382, 'PROA_BACHD': 0.5769230769230769, 'PROA_SERMA': 0.6019184652278178, 'PROA_THET2': 0.5024038461538461, 'PROA_RALSO': 0.5539906103286385, 'PROA_WOLSU': 0.51338199513382, 'PROA_MYCLE': 0.5721271393643031, 'PROA_ECO57': 0.5875299760191847}; 0.6196172248803827; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.5083532219570406, 'PROA_RHIME': 0.4262295081967213, 'PROA_RHILO': 0.4322429906542056, 'PROA_RHOBA': 0.4608294930875576, 'PROA_BORBR': 0.4677804295942721, 'PROA_LACLA': 0.5181598062953995, 'PROA_SHEON': 0.43058823529411766, 'PROA_CAUCR': 0.43099273607748184, 'PROA_PHOLL': 0.47002398081534774, 'PROA_CLOTE': 0.6074766355140186, 'PROA_XYLFA': 0.43855421686746987, 'PROA_OCEIH': 0.5060240963855421, 'PROA_PASMU': 0.44047619047619047, 'PROA_XANAC': 0.463768115942029, 'PROA_LACPL': 0.529126213592233, 'PROA_BACSU': 0.491566265060241, 'PROA_AGRT5': 0.42758620689655175, 'PROA_CLOAB': 1.0, 'PROA_BRUME': 0.46080760095011875, '1o20_A': 0.5289855072463768, 'PROA_BRAJA': 0.4114942528735632, 'PROA_MEIRU': 0.44844124700239807, 'PROA_VIBCH': 0.4326923076923077, 'PROA_NEIMA': 0.4714285714285714, 'PROA_HAEIN': 0.45083932853717024, 'PROA_PSEPK': 0.4444444444444444, 'PROA_STRAW': 0.4929906542056075, 'PROA_AQUAE': 0.4827586206896552, 'PROA_STRPN': 0.4928571428571429, 'PROA_BACAN': 0.5120772946859904, 'PROA_BACHD': 0.5024038461538461, 'PROA_SERMA': 0.460431654676259, 'PROA_THET2': 0.4423076923076923, 'PROA_RALSO': 0.4507042253521127, 'PROA_WOLSU': 0.45012165450121655, 'PROA_MYCLE': 0.4621026894865526, 'PROA_ECO57': 0.4628297362110312}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_GLOVI': 0.5608591885441527, 'PROA_RHIME': 0.5480093676814989, 'PROA_RHILO': 0.5887850467289719, 'PROA_RHOBA': 0.543778801843318, 'PROA_BORBR': 0.594272076372315, 'PROA_LACLA': 0.5472154963680388, 'PROA_CAUCR': 0.5520581113801453, 'PROA_SHEON': 0.5341176470588235, 'PROA_PHOLL': 0.6163069544364509, 'PROA_CLOTE': 0.5560747663551402, 'PROA_XYLFA': 0.5132530120481927, 'PROA_OCEIH': 0.5277108433734939, 'PROA_PASMU': 0.569047619047619, 'PROA_XANAC': 0.5265700483091788, 'PROA_LACPL': 0.5679611650485437, 'PROA_BACSU': 0.5373493975903615, 'PROA_AGRT5': 0.6, 'PROA_BRUME': 0.5700712589073634, '1o20_A': 0.533816425120773, 'PROA_BRAJA': 0.5333333333333333, 'PROA_MEIRU': 0.5515587529976019, 'PROA_VIBCH': 0.5552884615384616, 'PROA_NEIMA': 0.530952380952381, 'PROA_HAEIN': 0.5635491606714629, 'PROA_PSEPK': 0.5721040189125296, 'PROA_STRAW': 0.616822429906542, 'PROA_AQUAE': 0.49195402298850577, 'PROA_STRPN': 0.5380952380952381, 'PROA_BACAN': 0.5869565217391305, 'PROA_BACHD': 0.5697115384615384, 'PROA_SERMA': 0.6354916067146283, 'PROA_THET2': 0.5072115384615384, 'PROA_RALSO': 0.5469483568075117, 'PROA_MYCLE': 0.5843520782396088, 'PROA_WOLSU': 0.5060827250608273, 'PROA_ECO57': 0.6235011990407674}; 0.6163069544364509; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.42482100238663484, 'PROA_RHIME': 0.3840749414519906, 'PROA_RHILO': 0.39953271028037385, 'PROA_RHOBA': 0.43317972350230416, 'PROA_BORBR': 0.44630071599045346, 'PROA_LACLA': 0.4430992736077482, 'PROA_CAUCR': 0.4116222760290557, 'PROA_SHEON': 0.571764705882353, 'PROA_PHOLL': 0.8177458033573142, 'PROA_CLOTE': 0.45794392523364486, 'PROA_XYLFA': 0.42891566265060244, 'PROA_OCEIH': 0.42650602409638555, 'PROA_PASMU': 0.6571428571428571, 'PROA_XANAC': 0.43719806763285024, 'PROA_LACPL': 0.4344660194174757, 'PROA_BACSU': 0.43373493975903615, 'PROA_AGRT5': 0.3954022988505747, 'PROA_BRUME': 0.39667458432304037, '1o20_A': 0.4420289855072464, 'PROA_BRAJA': 0.3724137931034483, 'PROA_MEIRU': 0.434052757793765, 'PROA_VIBCH': 0.6153846153846154, 'PROA_NEIMA': 0.4380952380952381, 'PROA_HAEIN': 0.6402877697841727, 'PROA_PSEPK': 0.4302600472813239, 'PROA_STRAW': 0.5023364485981309, 'PROA_AQUAE': 0.42758620689655175, 'PROA_STRPN': 0.4380952380952381, 'PROA_BACAN': 0.427536231884058, 'PROA_BACHD': 0.42788461538461536, 'PROA_SERMA': 0.9760191846522782, 'PROA_THET2': 0.4182692307692308, 'PROA_RALSO': 0.39906103286384975, 'PROA_MYCLE': 0.44254278728606355, 'PROA_WOLSU': 0.43795620437956206, 'PROA_ECO57': 0.7769784172661871}; 0.9760191846522782; guard > max(compatibilities). Use max 2.
Splitting 80; MAX; {'PROA_GLOVI': 0.5894988066825776, 'PROA_RHIME': 0.6018735362997658, 'PROA_RHILO': 0.647196261682243, 'PROA_RHOBA': 0.5576036866359447, 'PROA_BORBR': 0.6109785202863962, 'PROA_LACLA': 0.5520581113801453, 'PROA_SHEON': 0.49411764705882355, 'PROA_CAUCR': 0.5786924939467313, 'PROA_PHOLL': 0.5491606714628298, 'PROA_CLOTE': 0.5654205607476636, 'PROA_XYLFA': 0.5421686746987951, 'PROA_OCEIH': 0.5373493975903615, 'PROA_PASMU': 0.5238095238095238, 'PROA_XANAC': 0.5289855072463768, 'PROA_LACPL': 0.6043689320388349, 'PROA_BACSU': 0.5518072289156627, 'PROA_AGRT5': 0.6229885057471264, 'PROA_BRUME': 0.6104513064133017, '1o20_A': 0.5628019323671497, 'PROA_BRAJA': 0.5793103448275863, 'PROA_MEIRU': 0.5323741007194245, 'PROA_VIBCH': 0.5048076923076923, 'PROA_NEIMA': 0.5428571428571428, 'PROA_HAEIN': 0.5203836930455635, 'PROA_PSEPK': 0.5673758865248227, 'PROA_STRAW': 0.6074766355140186, 'PROA_AQUAE': 0.49885057471264366, 'PROA_STRPN': 0.5357142857142857, 'PROA_BACAN': 0.5917874396135265, 'PROA_BACHD': 0.6129807692307693, 'PROA_THET2': 0.5120192307692307, 'PROA_RALSO': 0.5633802816901409, 'PROA_MYCLE': 0.5745721271393643, 'PROA_WOLSU': 0.5012165450121655, 'PROA_ECO57': 0.539568345323741}; 0.647196261682243; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.4630071599045346, 'PROA_RHIME': 0.7283372365339579, 'PROA_RHILO': 1.0, 'PROA_RHOBA': 0.4700460829493088, 'PROA_BORBR': 0.5059665871121718, 'PROA_LACLA': 0.43825665859564167, 'PROA_SHEON': 0.39294117647058824, 'PROA_CAUCR': 0.5714285714285714, 'PROA_PHOLL': 0.3980815347721823, 'PROA_CLOTE': 0.45560747663551404, 'PROA_XYLFA': 0.43614457831325304, 'PROA_OCEIH': 0.41445783132530123, 'PROA_PASMU': 0.4023809523809524, 'PROA_XANAC': 0.4251207729468599, 'PROA_LACPL': 0.45145631067961167, 'PROA_BACSU': 0.43373493975903615, 'PROA_AGRT5': 0.7103448275862069, 'PROA_BRUME': 0.7600950118764845, '1o20_A': 0.4468599033816425, 'PROA_BRAJA': 0.639080459770115, 'PROA_MEIRU': 0.460431654676259, 'PROA_VIBCH': 0.40625, 'PROA_NEIMA': 0.42857142857142855, 'PROA_HAEIN': 0.38848920863309355, 'PROA_PSEPK': 0.48226950354609927, 'PROA_STRAW': 0.4883177570093458, 'PROA_AQUAE': 0.4068965517241379, 'PROA_STRPN': 0.4238095238095238, 'PROA_BACAN': 0.45652173913043476, 'PROA_BACHD': 0.46875, 'PROA_THET2': 0.4423076923076923, 'PROA_RALSO': 0.48826291079812206, 'PROA_MYCLE': 0.4474327628361858, 'PROA_WOLSU': 0.4306569343065693, 'PROA_ECO57': 0.407673860911271}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_GLOVI': 0.5704057279236276, 'PROA_RHIME': 0.531615925058548, 'PROA_RHOBA': 0.5460829493087558, 'PROA_BORBR': 0.6062052505966588, 'PROA_LACLA': 0.576271186440678, 'PROA_CAUCR': 0.5641646489104116, 'PROA_SHEON': 0.52, 'PROA_PHOLL': 0.5875299760191847, 'PROA_CLOTE': 0.5747663551401869, 'PROA_XYLFA': 0.5542168674698795, 'PROA_OCEIH': 0.5566265060240964, 'PROA_PASMU': 0.55, 'PROA_XANAC': 0.5531400966183575, 'PROA_LACPL': 0.6189320388349514, 'PROA_BACSU': 0.5903614457831325, 'PROA_AGRT5': 0.542528735632184, 'PROA_BRUME': 0.5558194774346793, '1o20_A': 0.5772946859903382, 'PROA_BRAJA': 0.5172413793103449, 'PROA_MEIRU': 0.5467625899280576, 'PROA_VIBCH': 0.5576923076923077, 'PROA_NEIMA': 0.5619047619047619, 'PROA_HAEIN': 0.5539568345323741, 'PROA_PSEPK': 0.574468085106383, 'PROA_STRAW': 0.6098130841121495, 'PROA_AQUAE': 0.5195402298850574, 'PROA_STRPN': 0.5380952380952381, 'PROA_BACAN': 0.6086956521739131, 'PROA_BACHD': 0.6514423076923077, 'PROA_THET2': 0.5144230769230769, 'PROA_RALSO': 0.5539906103286385, 'PROA_MYCLE': 0.5990220048899756, 'PROA_WOLSU': 0.5206812652068127, 'PROA_ECO57': 0.5827338129496403}; 0.6514423076923077; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.5059665871121718, 'PROA_RHIME': 0.41451990632318503, 'PROA_RHOBA': 0.4308755760368664, 'PROA_BORBR': 0.45584725536992843, 'PROA_LACLA': 0.5157384987893463, 'PROA_CAUCR': 0.4261501210653753, 'PROA_SHEON': 0.4117647058823529, 'PROA_PHOLL': 0.4412470023980815, 'PROA_CLOTE': 0.5070093457943925, 'PROA_XYLFA': 0.43132530120481927, 'PROA_OCEIH': 0.5566265060240964, 'PROA_PASMU': 0.4523809523809524, 'PROA_XANAC': 0.41545893719806765, 'PROA_LACPL': 0.5339805825242718, 'PROA_BACSU': 0.5927710843373494, 'PROA_AGRT5': 0.4206896551724138, 'PROA_BRUME': 0.46080760095011875, '1o20_A': 0.5169082125603864, 'PROA_BRAJA': 0.4367816091954023, 'PROA_MEIRU': 0.47002398081534774, 'PROA_VIBCH': 0.4423076923076923, 'PROA_NEIMA': 0.4738095238095238, 'PROA_HAEIN': 0.4628297362110312, 'PROA_PSEPK': 0.425531914893617, 'PROA_STRAW': 0.5186915887850467, 'PROA_AQUAE': 0.43448275862068964, 'PROA_STRPN': 0.4666666666666667, 'PROA_BACAN': 0.5990338164251208, 'PROA_BACHD': 1.0, 'PROA_THET2': 0.4375, 'PROA_RALSO': 0.43661971830985913, 'PROA_MYCLE': 0.48655256723716384, 'PROA_WOLSU': 0.41849148418491483, 'PROA_ECO57': 0.434052757793765}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_GLOVI': 0.5918854415274463, 'PROA_RHIME': 0.5690866510538641, 'PROA_RHOBA': 0.5552995391705069, 'PROA_BORBR': 0.6205250596658711, 'PROA_LACLA': 0.5520581113801453, 'PROA_SHEON': 0.5223529411764706, 'PROA_CAUCR': 0.5835351089588378, 'PROA_PHOLL': 0.580335731414868, 'PROA_CLOTE': 0.5584112149532711, 'PROA_XYLFA': 0.5686746987951807, 'PROA_OCEIH': 0.5445783132530121, 'PROA_PASMU': 0.5547619047619048, 'PROA_XANAC': 0.5700483091787439, 'PROA_LACPL': 0.6067961165048543, 'PROA_BACSU': 0.5686746987951807, 'PROA_AGRT5': 0.5908045977011495, 'PROA_BRUME': 0.5819477434679335, '1o20_A': 0.572463768115942, 'PROA_BRAJA': 0.5333333333333333, 'PROA_MEIRU': 0.5539568345323741, 'PROA_VIBCH': 0.5384615384615384, 'PROA_NEIMA': 0.5357142857142857, 'PROA_HAEIN': 0.5371702637889688, 'PROA_PSEPK': 0.5768321513002365, 'PROA_STRAW': 0.6051401869158879, 'PROA_AQUAE': 0.5126436781609195, 'PROA_STRPN': 0.5357142857142857, 'PROA_BACAN': 0.5821256038647343, 'PROA_THET2': 0.5120192307692307, 'PROA_RALSO': 0.5821596244131455, 'PROA_MYCLE': 0.6063569682151589, 'PROA_WOLSU': 0.5304136253041363, 'PROA_ECO57': 0.5827338129496403}; 0.6205250596658711; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.4439140811455847, 'PROA_RHIME': 0.47306791569086654, 'PROA_RHOBA': 0.4700460829493088, 'PROA_BORBR': 1.0, 'PROA_LACLA': 0.43341404358353514, 'PROA_SHEON': 0.43529411764705883, 'PROA_CAUCR': 0.5302663438256658, 'PROA_PHOLL': 0.4292565947242206, 'PROA_CLOTE': 0.4602803738317757, 'PROA_XYLFA': 0.472289156626506, 'PROA_OCEIH': 0.40240963855421685, 'PROA_PASMU': 0.4261904761904762, 'PROA_XANAC': 0.5072463768115942, 'PROA_LACPL': 0.4733009708737864, 'PROA_BACSU': 0.42891566265060244, 'PROA_AGRT5': 0.48735632183908045, 'PROA_BRUME': 0.5083135391923991, '1o20_A': 0.4492753623188406, 'PROA_BRAJA': 0.49195402298850577, 'PROA_MEIRU': 0.4940047961630695, 'PROA_VIBCH': 0.4375, 'PROA_NEIMA': 0.430952380952381, 'PROA_HAEIN': 0.42206235011990406, 'PROA_PSEPK': 0.6170212765957447, 'PROA_STRAW': 0.4696261682242991, 'PROA_AQUAE': 0.4459770114942529, 'PROA_STRPN': 0.4380952380952381, 'PROA_BACAN': 0.43719806763285024, 'PROA_THET2': 0.49278846153846156, 'PROA_RALSO': 0.6126760563380281, 'PROA_MYCLE': 0.4767726161369193, 'PROA_WOLSU': 0.4744525547445255, 'PROA_ECO57': 0.4412470023980815}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_GLOVI': 0.5704057279236276, 'PROA_RHIME': 0.5175644028103045, 'PROA_RHOBA': 0.5161290322580645, 'PROA_LACLA': 0.5617433414043583, 'PROA_CAUCR': 0.5399515738498789, 'PROA_SHEON': 0.5388235294117647, 'PROA_PHOLL': 0.645083932853717, 'PROA_CLOTE': 0.5700934579439252, 'PROA_XYLFA': 0.5397590361445783, 'PROA_OCEIH': 0.5518072289156627, 'PROA_PASMU': 0.5880952380952381, 'PROA_XANAC': 0.5555555555555556, 'PROA_LACPL': 0.5970873786407767, 'PROA_BACSU': 0.5807228915662651, 'PROA_AGRT5': 0.5264367816091954, 'PROA_BRUME': 0.5296912114014252, '1o20_A': 0.5676328502415459, 'PROA_BRAJA': 0.4804597701149425, 'PROA_MEIRU': 0.5467625899280576, 'PROA_VIBCH': 0.5769230769230769, 'PROA_NEIMA': 0.55, 'PROA_HAEIN': 0.5971223021582733, 'PROA_PSEPK': 0.5673758865248227, 'PROA_STRAW': 0.6074766355140186, 'PROA_AQUAE': 0.5126436781609195, 'PROA_STRPN': 0.5380952380952381, 'PROA_BACAN': 0.5845410628019324, 'PROA_THET2': 0.4879807692307692, 'PROA_RALSO': 0.5375586854460094, 'PROA_MYCLE': 0.5843520782396088, 'PROA_WOLSU': 0.5279805352798054, 'PROA_ECO57': 0.6498800959232613}; 0.645083932853717; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.431980906921241, 'PROA_RHIME': 0.38875878220140514, 'PROA_RHOBA': 0.4400921658986175, 'PROA_LACLA': 0.45278450363196127, 'PROA_CAUCR': 0.423728813559322, 'PROA_SHEON': 0.5764705882352941, 'PROA_PHOLL': 0.8393285371702638, 'PROA_CLOTE': 0.4719626168224299, 'PROA_XYLFA': 0.44819277108433736, 'PROA_OCEIH': 0.4457831325301205, 'PROA_PASMU': 0.6619047619047619, 'PROA_XANAC': 0.45893719806763283, 'PROA_LACPL': 0.44660194174757284, 'PROA_BACSU': 0.46265060240963857, 'PROA_AGRT5': 0.3816091954022989, 'PROA_BRUME': 0.40380047505938244, '1o20_A': 0.46618357487922707, 'PROA_BRAJA': 0.38620689655172413, 'PROA_MEIRU': 0.4412470023980815, 'PROA_VIBCH': 0.6225961538461539, 'PROA_NEIMA': 0.4523809523809524, 'PROA_HAEIN': 0.6522781774580336, 'PROA_PSEPK': 0.44208037825059104, 'PROA_STRAW': 0.5116822429906542, 'PROA_AQUAE': 0.432183908045977, 'PROA_STRPN': 0.4523809523809524, 'PROA_BACAN': 0.45169082125603865, 'PROA_THET2': 0.4326923076923077, 'PROA_RALSO': 0.4014084507042254, 'PROA_MYCLE': 0.4572127139364303, 'PROA_WOLSU': 0.44282238442822386, 'PROA_ECO57': 0.8776978417266187}; 0.8393285371702638; guard > max(compatibilities). Use max 2.
